************** Blocked webhook request **************
webhook: https://qa-developer.fiserv.com/api/git-webhook
            "url": "https://github.com/Fiserv/treasury-api/commit/24f035499355079649881ec64ce48bae41550d11",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/UserInfo.yaml"
            ]
        },
        {
            "id": "9c3c619d673d3725c46422d565bb24edc6de2129",
            "tree_id": "d698bd90881151f87e00d4d9d049aad4dfe76ff2",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-07-30T11:20:50-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/9c3c619d673d3725c46422d565bb24edc6de2129",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "e1a929809639aeeedb9255f36d7c9500806a0da8",
            "tree_id": "d698bd90881151f87e00d4d9d049aad4dfe76ff2",
            "distinct": false,
            "message": "Merge pull request #21 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-07-30T11:22:07-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/e1a929809639aeeedb9255f36d7c9500806a0da8",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/UserInfo.yaml"
            ]
        },
        {
            "id": "45fa75bb179831cd9ada8c9f0c370a83882ff75e",
            "tree_id": "c2b6fca2812ba901f2198d56cee535e49bacdda5",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-07-30T15:22:27Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/45fa75bb179831cd9ada8c9f0c370a83882ff75e",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "e8e0e41b5b2f43c4866f2adab3f82d094bce9d58",
            "tree_id": "c2b6fca2812ba901f2198d56cee535e49bacdda5",
            "distinct": false,
            "message": "Merge pull request #22 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-07-30T08:22:51-07:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/e8e0e41b5b2f43c4866f2adab3f82d094bce9d58",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "cf5b592914a514adcd8b00594d70593fc1a12882",
            "tree_id": "e777f5d92811a64d27e2df456d46cbb8c01a2fac",
            "distinct": false,
            "message": "COMC-15068- updated parameter examples",
            "timestamp": "2025-07-30T11:34:02-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/cf5b592914a514adcd8b00594d70593fc1a12882",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/UserInfo.yaml"
            ]
        },
        {
            "id": "0fc48faf7dd7a065b40fb69a25eb4a747720b32d",
            "tree_id": "336adaae65e998d73f6b31d482662b2cfe945c3f",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-07-30T11:34:13-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/0fc48faf7dd7a065b40fb69a25eb4a747720b32d",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "0e74fdf3766e33e4a233304a63c3f8da2b470953",
            "tree_id": "336adaae65e998d73f6b31d482662b2cfe945c3f",
            "distinct": false,
            "message": "Merge pull request #23 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-07-30T11:35:23-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/0e74fdf3766e33e4a233304a63c3f8da2b470953",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/UserInfo.yaml"
            ]
        },
        {
            "id": "b1ca105d568824dd8e50aa0f7ecb29571432fca4",
            "tree_id": "1fcf7f17e03a2ce5b806d8c2f3816af89fcda70d",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-07-30T15:35:42Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/b1ca105d568824dd8e50aa0f7ecb29571432fca4",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "2de483228425216a493c50be94c95912359d30ae",
            "tree_id": "1fcf7f17e03a2ce5b806d8c2f3816af89fcda70d",
            "distinct": false,
            "message": "Merge pull request #24 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-07-30T08:36:07-07:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/2de483228425216a493c50be94c95912359d30ae",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "b3cae432eb3cce200d50bc41dcbd7e6834062f06",
            "tree_id": "b07df4aa2a78b07307a8f3fda41bcacba1ff2f3c",
            "distinct": false,
            "message": "COMC-15068- updated style examples",
            "timestamp": "2025-07-30T11:36:50-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/b3cae432eb3cce200d50bc41dcbd7e6834062f06",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/UserInfo.yaml"
            ]
        },
        {
            "id": "905f6cdbf38894ae62a356ed81f1f15805163aca",
            "tree_id": "1cc1f64eaed76d3a86641ff1334393a406b7e096",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-07-30T11:36:54-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/905f6cdbf38894ae62a356ed81f1f15805163aca",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "fe9bf1b9568238096c3bf8e29c2c695b4b543429",
            "tree_id": "1cc1f64eaed76d3a86641ff1334393a406b7e096",
            "distinct": false,
            "message": "Merge pull request #25 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-07-30T11:37:44-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/fe9bf1b9568238096c3bf8e29c2c695b4b543429",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "reference/1.0.0/User/UserInfo.yaml"
            ]
        },
        {
            "id": "c872addd478416ed6bd6f960d5b38288309dd497",
            "tree_id": "d1d6f4e49430120dac742d9b7a6a8de072887e5f",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-07-30T15:38:03Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/c872addd478416ed6bd6f960d5b38288309dd497",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "e056e716edaf2f037386c29ef918eead4484571e",
            "tree_id": "d1d6f4e49430120dac742d9b7a6a8de072887e5f",
            "distinct": false,
            "message": "Merge pull request #26 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-07-30T08:38:25-07:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/e056e716edaf2f037386c29ef918eead4484571e",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "998ef4dde747e91d22a4a3d72ebc538c2d8e692f",
            "tree_id": "6e71213b7ccb73686629d40a29c1f1dbe557cc91",
            "distinct": false,
            "message": "COMC-15068- updated getting started page and product layout page according to product specifications",
            "timestamp": "2025-08-22T10:13:42-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/998ef4dde747e91d22a4a3d72ebc538c2d8e692f",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/product-layout.yaml",
                "docs/getting-started.md"
            ]
        },
        {
            "id": "66d244040f034d93b9edc6236e43c2f5aeb6a0f9",
            "tree_id": "6e71213b7ccb73686629d40a29c1f1dbe557cc91",
            "distinct": false,
            "message": "Merge pull request #27 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- updated getting started page and product layout page acco\u2026",
            "timestamp": "2025-08-22T10:14:49-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/66d244040f034d93b9edc6236e43c2f5aeb6a0f9",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/product-layout.yaml",
                "docs/getting-started.md"
            ]
        },
        {
            "id": "b1a722aeb58bff28182287af6565c1051dd7f361",
            "tree_id": "d38cbc62571205c80a409dbc0a51eda10bb87030",
            "distinct": false,
            "message": "COMC-15068- reworked get started page",
            "timestamp": "2025-08-22T11:45:56-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/b1a722aeb58bff28182287af6565c1051dd7f361",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md"
            ]
        },
        {
            "id": "88ee9425ee021d466d9557be05f4f1ab508b3fa9",
            "tree_id": "d80e9cec5a55fb8fa34a415135a753d3de6b3654",
            "distinct": false,
            "message": "COMC-15068- added documentation",
            "timestamp": "2025-08-22T12:27:46-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/88ee9425ee021d466d9557be05f4f1ab508b3fa9",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [
                "docs/documentation/RegisterDevStudio.md"
            ],
            "removed": [],
            "modified": [
                "config/document-explorer-definition.yaml",
                "docs/getting-started.md"
            ]
        },
        {
            "id": "da2e2eb464b8c855710634f18a8fd36e584bacb3",
            "tree_id": "573e414c17e0d58e38b69fc0fee89574586bf08a",
            "distinct": false,
            "message": "COMC-15068- fixed lint problems",
            "timestamp": "2025-08-22T12:29:35-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/da2e2eb464b8c855710634f18a8fd36e584bacb3",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md"
            ]
        },
        {
            "id": "8a445cd64c0e6c7bfc7c30e9af800283aafe0ee2",
            "tree_id": "47a47d1907a4d4968ddd9e7b73d3895cf3463174",
            "distinct": false,
            "message": "COMC-15068- fixed lint problems for list",
            "timestamp": "2025-08-22T12:30:36-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/8a445cd64c0e6c7bfc7c30e9af800283aafe0ee2",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md"
            ]
        },
        {
            "id": "50124c5c4e45040e9c6e6095897f1193484d4db2",
            "tree_id": "ed4482f491e94abac64771f1a9cc6d9e0f6777b7",
            "distinct": false,
            "message": "COMC-15068- fixed lint problems for headers",
            "timestamp": "2025-08-22T12:31:47-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/50124c5c4e45040e9c6e6095897f1193484d4db2",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/documentation/RegisterDevStudio.md"
            ]
        },
        {
            "id": "a94d7781dc21c2bc3de3905c73b00a6366fd5bdd",
            "tree_id": "8e4f28ebd944b1cfaa9cb9b26d599f74198dc576",
            "distinct": false,
            "message": "COMC-15068- fixed lint problems for bullet",
            "timestamp": "2025-08-22T12:32:36-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/a94d7781dc21c2bc3de3905c73b00a6366fd5bdd",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/documentation/RegisterDevStudio.md"
            ]
        },
        {
            "id": "1de87b30bb596a2292f78b3aee2c251bcfd01c41",
            "tree_id": "cac89fc7a77dcb31495f84fa5e2a3bb889628d67",
            "distinct": false,
            "message": "COMC-15068- fixed lint problems for empty links",
            "timestamp": "2025-08-22T12:33:46-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/1de87b30bb596a2292f78b3aee2c251bcfd01c41",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md"
            ]
        },
        {
            "id": "b619cb4dd22f47cc1921548aaf9ba387de249d7a",
            "tree_id": "ba1a6407fb52e4d29ca9aba852f632b838697345",
            "distinct": false,
            "message": "COMC-15068- fixed lint problems for line break",
            "timestamp": "2025-08-22T12:34:51-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/b619cb4dd22f47cc1921548aaf9ba387de249d7a",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md"
            ]
        },
        {
            "id": "76336386e16d1c253c5e9b791897b61f5aa6c10f",
            "tree_id": "ba1a6407fb52e4d29ca9aba852f632b838697345",
            "distinct": false,
            "message": "Merge pull request #28 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-08-22T12:35:27-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/76336386e16d1c253c5e9b791897b61f5aa6c10f",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [
                "docs/documentation/RegisterDevStudio.md"
            ],
            "removed": [],
            "modified": [
                "config/document-explorer-definition.yaml",
                "docs/getting-started.md"
            ]
        },
        {
            "id": "8846d92229a2c26667798d17345d357edcdd47c7",
            "tree_id": "3b9953b9a3e9bb82e2810d921065c3a32ad49c84",
            "distinct": false,
            "message": "COMC-15068- refactored documentation",
            "timestamp": "2025-08-25T10:21:01-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/8846d92229a2c26667798d17345d357edcdd47c7",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [
                "docs/register-dev-studio.md"
            ],
            "removed": [
                "docs/documentation/RegisterDevStudio.md"
            ],
            "modified": [
                "config/document-explorer-definition.yaml",
                "docs/getting-started.md"
            ]
        },
        {
            "id": "5bf7c8bdc917cda7c823083af52c5a221e5784f3",
            "tree_id": "3b9953b9a3e9bb82e2810d921065c3a32ad49c84",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-08-25T10:21:21-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/5bf7c8bdc917cda7c823083af52c5a221e5784f3",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": []
        },
        {
            "id": "a663f013ebcd2266aee6198db647816d59ff3a0f",
            "tree_id": "3b9953b9a3e9bb82e2810d921065c3a32ad49c84",
            "distinct": false,
            "message": "Merge pull request #29 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nCOMC-15068- refactored documentation",
            "timestamp": "2025-08-25T10:26:35-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/a663f013ebcd2266aee6198db647816d59ff3a0f",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [
                "docs/register-dev-studio.md"
            ],
            "removed": [
                "docs/documentation/RegisterDevStudio.md"
            ],
            "modified": [
                "config/document-explorer-definition.yaml",
                "docs/getting-started.md"
            ]
        },
        {
            "id": "f582e927900bc06167f7dabf2cf195b3f433e6b2",
            "tree_id": "062547f91f051cb6f24c05f402e747ff64c5a369",
            "distinct": false,
            "message": "COMC-15068- added links and description",
            "timestamp": "2025-08-26T11:19:50-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/f582e927900bc06167f7dabf2cf195b3f433e6b2",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md",
                "reference/1.0.0/User/UserInfo.yaml"
            ]
        },
        {
            "id": "f18d150392f7acdb092468ebba95d2f8bb1b69ca",
            "tree_id": "062547f91f051cb6f24c05f402e747ff64c5a369",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-08-26T11:22:06-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/f18d150392f7acdb092468ebba95d2f8bb1b69ca",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": []
        },
        {
            "id": "2576d47e9f0288d72f67493cb228e44fe598b0ba",
            "tree_id": "062547f91f051cb6f24c05f402e747ff64c5a369",
            "distinct": false,
            "message": "Merge pull request #30 from Fiserv/feature/COMC-15068-publish_dummy_apis_integration\n\nFeature/comc 15068 publish dummy apis integration",
            "timestamp": "2025-08-26T11:23:33-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/2576d47e9f0288d72f67493cb228e44fe598b0ba",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "docs/getting-started.md",
                "reference/1.0.0/User/UserInfo.yaml"
            ]
        },
        {
            "id": "bf6eb240b59e0ed34098b400fabe786b604ca1b4",
            "tree_id": "eb2d6b1d8ddae59bce969e6abe4f563ddec15d9a",
            "distinct": false,
            "message": "Zip Generator Action",
            "timestamp": "2025-08-26T15:23:48Z",
            "url": "https://github.com/Fiserv/treasury-api/commit/bf6eb240b59e0ed34098b400fabe786b604ca1b4",
            "author": {
                "name": "shriyu-gaglani",
                "email": "147175890+shriyu-gaglani@users.noreply.github.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "github-actions[bot]",
                "email": "41898282+github-actions[bot]@users.noreply.github.com",
                "username": "github-actions[bot]"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "26659c22e5c9fbbff2334cf4e60f24fc24d941e6",
            "tree_id": "eb2d6b1d8ddae59bce969e6abe4f563ddec15d9a",
            "distinct": false,
            "message": "Merge pull request #31 from Fiserv/devstudio-update-zip-files-develop\n\nZip Generator Action - develop",
            "timestamp": "2025-08-26T08:24:17-07:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/26659c22e5c9fbbff2334cf4e60f24fc24d941e6",
            "author": {
                "name": "Minh Pham",
                "email": "114534554+minh-pham1@users.noreply.github.com",
                "username": "minh-pham1"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "d655b67bbc86bfead6c9dfdee83fee4c620a485a",
            "tree_id": "d67134f400f83bb04560e8bdbd60b6633e9a5472",
            "distinct": false,
            "message": "COMC-15068- added tenant change",
            "timestamp": "2025-08-26T12:59:30-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/d655b67bbc86bfead6c9dfdee83fee4c620a485a",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/tenant.json"
            ]
        },
        {
            "id": "1928c01328b2c66ec8d67ff53eb3cad2ccee884d",
            "tree_id": "079f20d86c2413c4a3c53ac4b601fc25c66a1bfb",
            "distinct": false,
            "message": "Merge branch 'develop' of https://github.com/Fiserv/treasury-api into feature/COMC-15068-publish_dummy_apis_integration",
            "timestamp": "2025-08-26T12:59:38-04:00",
            "url": "https://github.com/Fiserv/treasury-api/commit/1928c01328b2c66ec8d67ff53eb3cad2ccee884d",
            "author": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "committer": {
                "name": "Shriyu Gaglani",
                "email": "shriyu.gaglani@fiserv.com",
                "username": "shriyu-gaglani"
            },
            "added": [],
            "removed": [],
            "modified": [
                "assets/files/treasury-api_postman.zip",
                "assets/files/treasury-api_spec.zip"
            ]
        },
        {
            "id": "9fbf45e8add9e428500d7ed191f31042f7ac47a1",
            "tree_id": "079f20d86c2413c4a3c53ac4b601fc25c66a1bfb",
            "distinct": false,
