************** Blocked webhook request **************
webhook: https://dev-developer.fiserv.com/api/git-webhook
                "reference/1.0.0/uncategorized/pskces.yaml",
                "reference/1.0.0/uncategorized/publishmessageservice.yaml",
                "reference/1.0.0/uncategorized/requestStatus.yaml",
                "reference/1.0.0/uncategorized/sam.yaml",
                "reference/1.0.0/uncategorized/sasreports.yaml",
                "reference/1.0.0/uncategorized/srndproducer.yaml"
            ]
        },
        {
            "id": "d1187d22f6939e22a52e751e63320cb8b9fa546b",
            "tree_id": "5be134160fc0c404b8c355a34b313d6c42d61466",
            "distinct": false,
            "message": "Update tenant.json",
            "timestamp": "2026-01-13T16:01:16-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/d1187d22f6939e22a52e751e63320cb8b9fa546b",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T16:01:16-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T16:01:16-05:00",
                "username": "web-flow"
            },
            "added": [],
            "removed": [],
            "modified": [
                "config/tenant.json"
            ]
        },
        {
            "id": "6a0a74f61c52cc2961442188aa87d2dec382f2cc",
            "tree_id": "5be134160fc0c404b8c355a34b313d6c42d61466",
            "distinct": true,
            "message": "Merge pull request #1828 from Fiserv/feature/contextualmessagingapifinal\n\nFeature/contextualmessagingapifinal",
            "timestamp": "2026-01-13T16:02:28-05:00",
            "url": "https://github.com/Fiserv/issuer-solutions/commit/6a0a74f61c52cc2961442188aa87d2dec382f2cc",
            "author": {
                "name": "vamshikadarifiserv",
                "email": "vamshi.kadari@fiserv.com",
                "date": "2026-01-13T16:02:28-05:00",
                "username": "vamshikadarifiserv"
            },
            "committer": {
                "name": "GitHub",
                "email": "noreply@github.com",
                "date": "2026-01-13T16:02:28-05:00",
                "username": "web-flow"
            },
            "added": [
                "reference/1.0.0/static/newCardEvent.yaml"
            ],
            "removed": [],
            "modified": [
                "config/tenant.json",
                "reference/1.0.0/static/CHECK_SESSION.yaml",
                "reference/1.0.0/static/CREATE_SESSION.yaml",
                "reference/1.0.0/static/DELETE_SESSION.yaml",
                "reference/1.0.0/static/GET_USER_CHANNELS.yaml",
                "reference/1.0.0/static/REGISTER_VALID_USER.yaml",
                "reference/1.0.0/static/SET_USER_CHANNELS.yaml",
                "reference/1.0.0/static/UNSUBSCRIBE_USER.yaml"
            ]
        }
    ],
    "head_commit": {
        "id": "6a0a74f61c52cc2961442188aa87d2dec382f2cc",
        "tree_id": "5be134160fc0c404b8c355a34b313d6c42d61466",
        "distinct": true,
        "message": "Merge pull request #1828 from Fiserv/feature/contextualmessagingapifinal\n\nFeature/contextualmessagingapifinal",
        "timestamp": "2026-01-13T16:02:28-05:00",
        "url": "https://github.com/Fiserv/issuer-solutions/commit/6a0a74f61c52cc2961442188aa87d2dec382f2cc",
        "author": {
            "name": "vamshikadarifiserv",
            "email": "vamshi.kadari@fiserv.com",
            "date": "2026-01-13T16:02:28-05:00",
            "username": "vamshikadarifiserv"
        },
        "committer": {
            "name": "GitHub",
            "email": "noreply@github.com",
            "date": "2026-01-13T16:02:28-05:00",
            "username": "web-flow"
        },
        "added": [
            "reference/1.0.0/static/newCardEvent.yaml"
        ],
        "removed": [],
        "modified": [
            "config/tenant.json",
            "reference/1.0.0/static/CHECK_SESSION.yaml",
            "reference/1.0.0/static/CREATE_SESSION.yaml",
            "reference/1.0.0/static/DELETE_SESSION.yaml",
            "reference/1.0.0/static/GET_USER_CHANNELS.yaml",
            "reference/1.0.0/static/REGISTER_VALID_USER.yaml",
            "reference/1.0.0/static/SET_USER_CHANNELS.yaml",
            "reference/1.0.0/static/UNSUBSCRIBE_USER.yaml"
        ]
    }
}
*****************************************************
